,invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,category,category_name,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons,Percentage of sales per store
0,S30192200003,2016-01-13 00:00:00,3772,Shop N Save #1 / Mlk Pkwy,2127 M L KING JR PKWY,DES MOINES,50314.0,,77,Polk,1051140,PEACH BRANDIES,115,"Constellation Wine Company, Inc.",56193,Paul Masson Peach Grande Amber Brandy,24,200,1.96,2.94,24,70.56,4.8,1.27,0.1151695764286267
1,S30234800064,2016-01-15 00:00:00,4829,Central City 2,1501 MICHIGAN AVE,DES MOINES,50314.0,POINT (-93.613739 41.60572),77,Polk,1081400,TRIPLE SEC,434,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85,0.35549792724142426
2,S30348700047,2016-01-25 00:00:00,3162,Nash Finch / Wholesale Food,807 GRANDVIEW,MUSCATINE,52761.0,POINT (-91.06411300000002 41.408437),70,Muscatine,1081330,PEACH SCHNAPPS,65,Jim Beam Brands,82847,Dekuyper Peachtree,12,1000,7.62,11.43,4,45.72,4.0,1.06,0.07462518472671219
3,S30390600011,2016-01-26 00:00:00,2641,Hy-Vee Drugstore / Council Bluffs,757 W BROADWAY,COUNCIL BLUFFS,51501.0,POINT (-95.855054 41.261673),78,Pottawattamie,1081380,MISCELLANEOUS SCHNAPPS,55,Sazerac North America,81124,99 Peppermint Mini,10,600,5.94,8.91,2,17.82,1.2,0.32,0.02908619404702562
4,S30466200002,2016-02-01 00:00:00,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14TH ST,DES MOINES,50320.0,POINT (-93.596754 41.554101),77,Polk,1081700,DISTILLED SPIRITS SPECIALTY,55,Sazerac North America,973627,Di Amore Quattro Orange,12,1000,9.75,14.63,120,1755.6,120.0,31.7,2.8655287468551163
5,S30506300012,2016-02-02 00:00:00,2562,Hy-Vee Food Store / Fort Dodge,115 SOUTH 29TH ST,FORT DODGE,50501.0,POINT (-94.15824700000002 42.504742),94,Webster,1031100,100 PROOF VODKA,301,Fifth Generation Inc.,38176,Titos Vodka,12,750,9.65,14.48,108,1563.84,81.0,21.4,2.5525338775813995
6,S30519600038,2016-02-02 00:00:00,3705,Liquor Locker,507 1ST AVE #100,ROCK RAPIDS,51246.0,,60,Lyon,1081350,SPEARMINT SCHNAPPS,434,Luxco-St Louis,82187,Arrow Spearmint Schnapps,12,1000,5.0,7.5,5,37.5,5.0,1.32,0.061208320806030336
7,S30560800002,2016-02-03 00:00:00,4057,Tequila's Liquor Store,1434 DES MOINES ST STE 5,DES MOINES,50316.0,POINT (-93.59704 41.594713),77,Polk,1052100,,420,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,48,413.28,9.6,2.54,0.6745646619390991
8,S30557300014,2016-02-04 00:00:00,5113,"Ray's Supermarket, Inc.",1975 FRANKLIN ST,WATERLOO,50703.0,POINT (-92.315215 42.495394),7,Black Hawk,1052100,,420,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,24,206.64,4.8,1.27,0.33728233096954957
9,S30590700029,2016-02-08 00:00:00,5204,Quik Stop  /  Burlington,1812 OSBORN ST,BURLINGTON,52601.0,POINT (-91.112658 40.826163),29,Des Moines,1031100,100 PROOF VODKA,297,Laird And Company,35913,Five O'clock Vodka,48,200,1.13,1.7,48,81.6,9.6,2.54,0.13318930607392201
10,S30600400007,2016-02-09 00:00:00,4559,Osage Payless Foods,"633, CHASE ST",OSAGE,50461.0,POINT (-92.811539 43.285134),66,Mitchell,1031100,100 PROOF VODKA,297,Laird And Company,35918,Five O'clock Vodka,6,1750,7.2,10.8,30,324.0,52.5,13.87,0.5288398917641022
11,S30624700060,2016-02-09 00:00:00,5166,East Side Liquor and Groceries,1116 E NEVADA ST,MARSHALLTOWN,50158.0,POINT (-92.893113 42.044345),64,Marshall,1052100,,420,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,24,206.64,4.8,1.27,0.33728233096954957
12,S30700500137,2016-02-11 00:00:00,4829,Central City 2,1501 MICHIGAN AVE,DES MOINES,50314.0,POINT (-93.613739 41.60572),77,Polk,1052100,,420,"Moet Hennessy USA, Inc.",48106,Hennessy Vs Cognac,12,750,18.99,28.49,60,1709.4,45.0,11.89,2.790120095622087
13,S30696800117,2016-02-11 00:00:00,2587,Hy-Vee Food Store / Johnston,5750 MERLE HAY ROAD,JOHNSTON,50131.0,POINT (-93.697731 41.665172),77,Polk,1031100,100 PROOF VODKA,421,"Sazerac Co., Inc.",38089,Platinum 7x Vodka,48,100,0.89,1.34,48,64.32,4.8,1.27,0.10498451184650323
14,S30703100053,2016-02-15 00:00:00,3494,Sam's Club 6514 / Waterloo,210 EAST TOWER PARK DR,WATERLOO,50702.0,POINT (-92.353103 42.456374),7,Black Hawk,1081700,DISTILLED SPIRITS SPECIALTY,421,"Sazerac Co., Inc.",77487,Tortilla Gold Dss,12,1000,4.51,6.77,768,5199.36,768.0,202.88,8.486509196427784
15,S30778800020,2016-02-17 00:00:00,3772,Shop N Save #1 / Mlk Pkwy,2127 M L KING JR PKWY,DES MOINES,50314.0,,77,Polk,1052100,,389,REMY COINTREAU USA         .,49182,Remy Martin VSOP,24,100,3.24,4.86,24,116.64,2.4,0.63,0.19038236103507677
16,S30812800004,2016-02-18 00:00:00,5063,Logan Convenience Store,"735, LOGAN AVE",WATERLOO,50703.0,POINT (-92.337744 42.510453),7,Black Hawk,1031100,100 PROOF VODKA,255,Wilson Daniels Ltd.,37880,Seagrams Extra Smooth,24,200,1.76,2.64,24,63.36,4.8,1.27,0.10341757883386886
17,S30849100007,2016-02-22 00:00:00,4898,Burlington Shell,"130, S ROOSEVELT AVE",BURLINGTON,52601.0,POINT (-91.140986 40.808239),29,Des Moines,1052100,,420,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,24,206.64,4.8,1.27,0.33728233096954957
18,S30824400027,2016-02-24 00:00:00,3447,Sam's Club 6432 / Sioux City,4201 S. YORK ST.,SIOUX CITY,51106.0,POINT (-96.37082 42.43407),97,Woodbury,1081400,TRIPLE SEC,434,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,144,522.72,144.0,38.04,0.8531950253794182
19,S30983900023,2016-02-29 00:00:00,2636,Hy-Vee Wine and Spirits / Hubbell,2310 HUBBELL AVE,DES MOINES,50317.0,POINT (-93.573845 41.604312),77,Polk,1051140,PEACH BRANDIES,115,"Constellation Wine Company, Inc.",56193,Paul Masson Peach Grande Amber Brandy,24,200,1.96,2.94,24,70.56,4.8,1.27,0.1151695764286267
20,S30972000014,2016-02-29 00:00:00,4153,Fareway Stores #067 / Evansdale,215 S EVANS RD,EVANSDALE,50707.0,POINT (-92.287834 42.475631),7,Black Hawk,1012300,IRISH WHISKIES,370,Pernod Ricard USA/Austin Nichols,15626,Jameson,12,750,14.99,22.49,60,1349.4,45.0,11.89,2.202520215884196
21,S30984900084,2016-02-29 00:00:00,2512,Hy-Vee Wine and Spirits / Iowa City,1720 WATERFRONT DR,IOWA CITY,52240.0,POINT (-91.53046300000001 41.642764),52,Johnson,1011500,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,18,488.52,13.5,3.57,0.7973730368043185
22,S33151100001,2016-06-30 00:00:00,2571,Hy-Vee Food Store #2 / Waterloo,2181 Logan Ave,Waterloo,50703.0,POINT (-92.337583 42.530476),7,Black Hawk,1701100,DECANTERS & SPECIALTY PACKAGES,65,Jim Beam Brands,168,Pinnacle Peach w/ Punch Dispenser,6,750,7.35,11.03,180,1985.4,135.0,35.66,3.2406133367544707
23,S33157700058,2016-06-30 00:00:00,5102,Wilkie Liquors,724 1st  St  SE,Mount Vernon,52314.0,POINT (-91.410401 41.918328),57,Linn,1081700,DISTILLED SPIRITS SPECIALTY,434,Luxco-St Louis,75087,Juarez Gold Dss,12,1000,4.92,7.38,660,4870.8,660.0,174.35,7.9502263728536695
24,S33174400010,2016-07-01 00:00:00,9001,Cedar Ridge Vineyards,1441 Marak Rd NW,Swisher,52338.0,POINT (-91.67737 41.8321),52,Johnson,1012210,SINGLE MALT SCOTCH,125,"Cedar Ridge Vineyards,LLC",27357,Cedar Ridge Single Malt Single Barrel Select,6,750,27.5,41.25,90,3712.5,67.5,17.83,6.059623759797004
25,S33324700013,2016-07-12 00:00:00,2665,Hy-Vee / Waukee,1005 E Hickman Rd,Waukee,50263.0,POINT (-93.854477 41.615059),25,Dallas,1701100,DECANTERS & SPECIALTY PACKAGES,192,Sidney Frank Importing Co.,3135,Jagermeister w/2 Shot Glasses,12,750,12.05,18.08,84,1518.72,63.0,16.64,2.478888025987584
26,S33457600258,2016-07-19 00:00:00,2576,Hy-Vee Wine and Spirits / Storm Lake,1250 N Lake St,Storm Lake,50588.0,POINT (-95.200758 42.65318400000001),11,Buena Vista,1081340,ROOT BEER SCHNAPPS,380,Phillips Beverage Company,84617,Phillips Root Beer Schnapps,12,1000,5.5,8.25,4,33.0,4.0,1.06,0.053863322309306697
27,S33584700201,2016-07-26 00:00:00,2619,Hy-Vee Wine and Spirits / WDM,1725  74th St,West Des Moines,50266.0,POINT (-93.808855 41.598515),77,Polk,1701100,DECANTERS & SPECIALTY PACKAGES,370,Pernod Ricard USA/Austin Nichols,250,Avion Silver w/Powell & Mahoney Margarita Mix,6,750,24.98,37.47,90,3372.3,67.5,17.83,5.504341873444696
28,INV-00002300008,2016-08-29 00:00:00,5244,The Ox & Wren Spirits and Gifts,708 2nd  AVE  SE,Cresco,52136.0,POINT (-92.106529 43.371131),45,HOWARD,1031000,American Vodka,297,Laird & Company,35917,Five O'clock Vodka,12,1000,4.17,6.26,2,75.12,2.0,0.52,0.12261250823863998
29,INV-02320700006,2016-12-22 00:00:00,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106.0,POINT (-96.37082 42.43407),97,WOODBURY,1081100,Coffee Liqueurs,370,PERNOD RICARD USA,67527,Kahlua Coffee Liqueur,12,1000,14.99,22.49,240,5397.6,240.0,63.4,8.810080863536784
30,INV-02880700047,2017-01-24 00:00:00,2465,Sid's Beverage Shop,2727 Dodge St,Dubuque,52003.0,POINT (-90.705328 42.491862),31,DUBUQUE,1062100,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Rum Mini,12,500,5.54,8.31,5,41.55,2.5,0.66,0.06781881945308162
31,INV-05445500002,2017-06-12 00:00:00,2538,Hy-Vee Food Store #3 / Waterloo,1422 Flammang Dr,Waterloo,50702.0,POINT (-92.327917 42.459938),7,BLACK HAWK,1901200,Special Order Items,259,Heaven Hill Brands,917914,HA Elijah Craig Cask Barrel Proof,3,750,29.92,44.88,18,807.84,13.5,3.57,1.3185741301318281
32,INV-05679500136,2017-06-22 00:00:00,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77,POLK,1092100,Imported Distilled Spirit Specialty,421,SAZERAC COMPANY  INC,77487,Tortilla Gold Dss,12,1000,4.51,6.77,72,487.44,72.0,19.02,0.7956102371651048
33,INV-05690500027,2017-06-23 00:00:00,4291,Fareway Stores #597 / Creston,105 E Adams St,Creston,50801.0,POINT (-94.237509 40.715722),88,UNION,1062100,Gold Rum,35,BACARDI USA INC,43037,Bacardi Gold Rum,12,1000,9.5,14.25,5,71.25,5.0,1.32,0.11629580953145766
34,INV-05780600013,2017-06-28 00:00:00,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106.0,POINT (-96.37082 42.43407),97,WOODBURY,1081100,Coffee Liqueurs,421,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.05,7.58,84,720.72,63.0,16.64,1.1763749592352584
35,INV-05775700006,2017-06-28 00:00:00,2522,Hy-Vee Wine and Spirits / Spirit Lake,Hwy 9 & 71,Spirit Lake,51360.0,,30,DICKINSON,1092100,Imported Distilled Spirit Specialty,421,SAZERAC COMPANY  INC,77487,Tortilla Gold Dss,12,1000,4.51,6.77,48,324.96,48.0,12.68,0.5304068247767365
36,INV-05901900145,2017-07-05 00:00:00,2616,Hy-Vee Food and Drug / Clinton,901 South 4th St,Clinton,52732.0,POINT (-90.193204 41.836268000000004),23,CLINTON,1062100,Gold Rum,434,LUXCO INC,45248,Paramount Gold Rum,6,1750,7.84,11.76,24,282.24,42.0,11.1,0.4606783057145068
37,INV-08495400086,2017-11-07 00:00:00,4167,"Iowa Street Market, Inc.",1256 Iowa St,Dubuque,52001.0,POINT (-90.668138 42.504959),31,DUBUQUE,1081100,Coffee Liqueurs,65,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,4,50.36,4.0,1.06,0.08219869428777835
38,INV-08576400023,2017-11-09 00:00:00,4158,Fareway Stores #409 / Carroll,709 Monterey Dr,Carroll,51401.0,POINT (-94.850616 42.065252),14,CARROLL,1041300,American Sloe Gins,434,LUXCO INC,33717,Paramount Sloe Gin,12,1000,5.42,8.13,4,32.52,4.0,1.06,0.05307985580298952
39,INV-08632500071,2017-11-14 00:00:00,3385,Sam's Club 8162 / Cedar Rapids,2605 Blairs Ferry Rd NE,Cedar Rapids,52402.0,POINT (-91.67969 42.031819),57,LINN,1081500,Triple Sec,55,SAZERAC NORTH AMERICA,86390,Montezuma Triple Sec,12,1000,2.13,3.2,216,691.2,216.0,57.06,1.1281917690967513
40,INV-11703600001,2018-04-25 00:00:00,3524,Sam's Club 6568 / Ames,305 Airport Rd,Ames,50010.0,POINT (-93.613648 42.001123),85,STORY,1901200,Special Order Items,421,SAZERAC COMPANY  INC,946574,Member's Mark Spiced Rum,6,1750,9.06,13.59,288,3913.92,504.0,133.14,6.388385892510354
41,INV-11928300062,2018-05-07 00:00:00,2512,Hy-Vee Wine and Spirits / Iowa City,1720 Waterfront Dr,Iowa City,52240.0,POINT (-91.53046300000001 41.642764),52,JOHNSON,1081500,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85,0.35549792724142426
42,INV-11935900110,2018-05-07 00:00:00,2591,Hy-Vee Wine and Spirits / Atlantic,1602 E 7th St,Atlantic,50022.0,POINT (-94.990031 41.403856),15,CASS,1081500,Triple Sec,434,LUXCO INC,86507,Paramount Triple Sec,12,1000,3.84,5.76,4,23.04,4.0,1.06,0.03760639230322504
43,INV-12116400006,2018-05-16 00:00:00,5003,Famous Liquors,2604 W Locust St,Davenport,52804.0,POINT (-90.615542 41.538186),82,SCOTT,1092100,Imported Distilled Spirit Specialty,370,PERNOD RICARD USA,48690,Martell VSSD,24,200,5.99,8.99,2,17.98,0.4,0.11,0.02934734954913135
44,INV-12108900028,2018-05-16 00:00:00,4971,Fareway Stores #138 / Pleasant Hill,"5500, E University Ave",Pleasant Hill,50327.0,POINT (-93.505732 41.599274),77,Polk,1062100,Gold Rum,35,BACARDI USA INC,43040,Bacardi Gold Rum PET,6,1750,15.0,22.5,102,2295.0,178.5,47.15,3.7459492333290565
45,INV-16481100198,2018-12-20 00:00:00,2544,Hy-Vee Food Store / Marshalltown,802 South Center,Marshalltown,50158.0,POINT (-92.912817 42.039205),64,MARSHALL,1081100,Coffee Liqueurs,65,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,6,75.54,6.0,1.58,0.12329804143166752
46,INV-16617300052,2018-12-28 00:00:00,5416,Depot Liquor & Grocery,114 N Center St.,Marshalltown,50158.0,POINT (-92.912975 42.051619),64,MARSHALL,1081100,Coffee Liqueurs,370,PERNOD RICARD USA,67528,Kahlua Coffee,6,1750,24.99,37.49,3,112.47,5.25,1.38,0.1835759957614462
47,INV-16653400110,2018-12-31 00:00:00,2643,Hy-Vee Wine and Spirits / Waterloo,2126 Kimball Ave,Waterloo,50701.0,,7,BLACK HAWK,1081500,Triple Sec,65,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.33,3.5,2,7.0,2.0,0.52,0.011425553217125664
48,INV-16756400027,2019-01-04 00:00:00,4156,Fareway Stores #412 / Oelwein,102  2nd Ave SE,Oelwein,50662.0,POINT (-91.910502 42.677024),33,FAYETTE,1091300,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,86739,Ole Smoky Apple Pie Moonshine 70prf Mini,8,300,8.75,13.13,8,105.04,2.4,0.63,0.1714485871324114
49,INV-16882100032,2019-01-11 00:00:00,2178,Double D Liquor Store,618 Rossville Road,Waukon,52172.0,POINT (-91.473634 43.262114),3,ALLAMAKEE,1081100,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,1,9.74,0.37,0.09,0.015897841190686282
50,INV-17055600010,2019-01-22 00:00:00,2843,CVS Pharmacy #8526 / Cedar Rapids,4116 Center Pointe Rd,Cedar Rapids,52402.0,POINT (-91.665139 42.020729),57,LINN,1062100,Gold Rum,434,LUXCO INC,45246,Paramount Gold Rum,12,750,4.0,6.0,7,42.0,5.25,1.38,0.06855331930275398
51,INV-17897100064,2019-03-04 00:00:00,4152,Food Land Super Markets,407 W Huron,Missouri Valley,51555.0,POINT (-95.899346 41.557404),43,HARRISON,1062100,Gold Rum,434,LUXCO INC,45247,Paramount Gold Rum,12,1000,4.42,6.63,2,13.26,2.0,0.52,0.02164326223701233
52,INV-18020600032,2019-03-08 00:00:00,3963,Tobacco Hut #14 / Council Bluffs,1925 W Broadway,Council Bluffs,51501.0,POINT (-95.873073 41.261866),78,POTTAWATTA,1062100,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,4,33.24,2.0,0.52,0.0542550555624653
53,INV-18204200080,2019-03-18 00:00:00,4829,Central City 2,1501 Michigan Ave,Des Moines,50314.0,POINT (-93.613739 41.60572),77,POLK,1081500,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,180,653.4,180.0,47.55,1.0664937817242726
54,INV-18229400004,2019-03-19 00:00:00,3993,New Star Liquor / W 4th S / Waterloo,1625 West 4th St,Waterloo,50701.0,,7,BLACK HAWK,1062100,Gold Rum,35,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,7,47.25,2.62,0.69,0.07712248421559822
55,INV-18227900139,2019-03-19 00:00:00,2571,Hy-Vee Food Store #2 / Waterloo,2181 Logan Ave,Waterloo,50703.0,POINT (-92.337583 42.530476),7,BLACK HAWK,1062100,Gold Rum,35,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,1,6.75,0.37,0.09,0.011017497745085461
56,INV-18262300112,2019-03-20 00:00:00,3869,Bootleggin' Barzini's Fin,412  1st Ave,Coralville,52241.0,POINT (-91.565517 41.672672),52,JOHNSON,1062100,Gold Rum,35,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,1,6.75,0.37,0.09,0.011017497745085461
57,INV-18280700077,2019-03-21 00:00:00,5102,Wilkie Liquors,724 1st  St  SE,Mount Vernon,52314.0,POINT (-91.410401 41.918328),57,LINN,1092100,Imported Distilled Spirit Specialty,434,LUXCO INC,75087,Juarez Gold Dss,12,1000,5.0,7.5,900,6750.0,900.0,237.75,11.01749774508546
58,INV-18341600009,2019-03-25 00:00:00,4867,Speedy Gas N Shop,430 S 35th St,Council Bluffs,51501.0,POINT (-95.902023 41.257663),78,POTTAWATTA,1081100,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,7,68.18,2.62,0.69,0.11128488833480397
59,INV-19122600110,2019-05-02 00:00:00,2647,Hy-Vee #7 / Cedar Rapids,5050 Edgewood Rd,Cedar Rapids,52411.0,POINT (-91.701581 42.030129),57,LINN,1091200,Neutral Grain Spirits,434,LUXCO INC,41846,Everclear Alcohol,12,750,9.0,13.5,36,486.0,27.0,7.13,0.7932598376461533
60,INV-19169000013,2019-05-06 00:00:00,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14,CARROLL,1062100,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,12,99.72,6.0,1.58,0.16276516668739588
61,INV-23393500001,2019-11-21 00:00:00,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17,CERRO GORD,1091300,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,986845,Ole Smoky Blackberry Moonshine Mini,8,50,8.75,13.13,48,630.24,2.4,0.63,1.0286915227944682
62,INV-23548800092,2019-11-27 00:00:00,2601,Hy-Vee Food Store / Fairfield,1300 West Burlington Ave,Fairfield,52556.0,POINT (-91.978702 41.006456),51,JEFFERSON,1081500,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,6,21.78,6.0,1.58,0.03554979272414242
63,INV-23543600014,2019-11-27 00:00:00,3549,Quicker Liquor Store,1414 48th St,Fort Madison,52627.0,POINT (-91.373211 40.62422600000001),56,LEE,1081100,Coffee Liqueurs,421,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.72,8.58,36,237.24,27.0,7.13,0.38722832074727037
64,INV-23609300026,2019-12-02 00:00:00,4962,Hilltop Grocery,1312 Harrison St,Davenport,52803.0,,82,SCOTT,1091200,Neutral Grain Spirits,434,LUXCO INC,41844,Everclear Alcohol,24,375,4.2,6.3,3,18.9,1.12,0.29,0.03084899368623929
65,INV-23689100001,2019-12-05 00:00:00,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77,POLK,1011800,Iowa Distillery Whiskies,566,"Foundry Distilling Company, LLC",926577,Glen Oaks Whiskey Buy the Barrel,6,750,19.0,28.5,66,1881.0,49.5,13.07,3.070209371630482
66,INV-23807400003,2019-12-10 00:00:00,5446,Pump N Pak,1004 Main St.,Rock Valley,51247.0,POINT (-96.294824 43.200164),84,SIOUX,1081500,Triple Sec,65,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.33,3.5,6,21.0,6.0,1.58,0.03427665965137699
67,INV-23828600019,2019-12-11 00:00:00,5146,Fareway Stores #153  /  W Des Moines,329 Grand Ave,West Des Moines,50265.0,POINT (-93.70689 41.58269000000001),77,POLK,1081100,Coffee Liqueurs,370,PERNOD RICARD USA,67526,Kahlua Coffee,12,750,12.49,18.74,72,1349.28,54.0,14.26,2.2023243492576166
68,INV-23879500055,2019-12-12 00:00:00,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17,CERRO GORD,1091300,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,86843,Ole Smoky Salty Caramel Whiskey,6,750,10.0,15.0,18,270.0,13.5,3.56,0.4406999098034185
69,INV-23938500001,2019-12-16 00:00:00,4136,Fareway Stores #983 / Grimes,351 Gateway Dr,Grimes,50111.0,,77,POLK,1091100,American Distilled Spirit Specialty,154,DUNKEL CORPORATION,77805,Saints N Sinners Apple Pie,12,750,8.0,12.0,108,1296.0,81.0,21.39,2.1153595670564087
70,INV-24014800058,2019-12-18 00:00:00,4312,I-80 Liquor / Council Bluffs,2411 S 24TH ST #1,Council Bluffs,51501.0,POINT (-95.8792 41.238092),78,POTTAWATTA,1081500,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,48,174.24,48.0,12.68,0.2843983417931394
71,INV-24096400014,2019-12-23 00:00:00,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14,CARROLL,1011600,Straight Rye Whiskies,65,Jim Beam Brands,27189,Basil Hayden Dark Rye,6,750,23.62,35.43,18,637.74,13.5,3.56,1.0409331869556744
72,INV-24116900112,2019-12-23 00:00:00,2670,Hy-Vee Food Store / Coralville,2004 8th  St,Coralville,52241.0,POINT (-91.591868 41.682337000000004),52,JOHNSON,1092100,Imported Distilled Spirit Specialty,353,"John Ernest Distillery, Inc.",65750,Maestro Agavero Gold,12,1000,7.0,10.5,48,504.0,48.0,12.68,0.8226398316330479
73,INV-24268000020,2019-12-31 00:00:00,3993,New Star Liquor / W 4th S / Waterloo,1625 West 4th St,Waterloo,50701.0,,7,BLACK HAWK,1062100,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,50,5.54,8.31,4,33.24,0.2,0.05,0.0542550555624653
